attack_type,feature_name,benign_mean,benign_std,attack_mean,attack_std,signal_judgement,abs_delta,note
dictionary_bruteforce,coarse_ack_delay_p75,2.139817192522062,8.852302320091184,1.846961055353902,8.609881748908117,low,0.29285613716816017,
dictionary_bruteforce,ack_delay_large_gap_ratio,0.2720148701291606,0.43508883689097055,0.16038887496414062,0.2669724470603225,low,0.11162599516501998,
dictionary_bruteforce,seq_ack_match_ratio,0.18865752176569903,0.3118176445978502,0.3022509735615642,0.39780419034239833,low,0.11359345179586519,
dictionary_bruteforce,unmatched_seq_ratio,0.12392956601878773,0.2296419189103115,0.12243142208271887,0.23408293462113433,low,0.0014981439360688548,
dictionary_bruteforce,unmatched_ack_ratio,0.17899644580772592,0.2957285033379676,0.22571366011472963,0.33938716371185224,low,0.04671721430700371,
dictionary_bruteforce,retry_burst_count,1.316302833255922,3.3534335905930432,2.7994555353901998,6.042099705447083,low,1.4831527021342779,
dictionary_bruteforce,retry_burst_max_len,7.575940548072457,102.4249452389833,1.191470054446461,6.177251738173058,low,6.3844704936259955,
dictionary_bruteforce,retry_like_dense_ratio,0.10352452319355913,0.18504312847920662,0.1489589128687396,0.21103008084866534,low,0.04543438967518047,
dictionary_bruteforce,first_packet_dir_size_pattern,6.961913608917789,0.421703860322717,6.911070780399274,0.42525207265651865,low,0.050842828518515404,
dictionary_bruteforce,first_4_packet_pattern_code,4500.217371110079,5110.143016399705,5427.290381125227,5188.628036150788,low,927.0730100151486,
dictionary_bruteforce,small_pkt_burst_count,4.094751509521598,45.70166524914943,3.3747731397459164,22.258019592964757,low,0.7199783697756814,
dictionary_bruteforce,small_pkt_burst_ratio,0.7600068789911083,0.33281608400563817,0.8228188001303797,0.29914418533340503,low,0.06281192113927136,
dictionary_bruteforce,rst_after_small_burst_indicator,0.0,0.0,0.0,0.0,low,0.0,
backdoor_malware,coarse_ack_delay_mean,1.4357386302692157,5.809352771018802,1.363590735458099,5.866112858983072,low,0.07214789481111672,
backdoor_malware,coarse_ack_delay_p75,2.139817192522062,8.852302320091184,2.3201506623931625,10.07017446624908,low,0.18033346987110033,
backdoor_malware,ack_delay_large_gap_ratio,0.2720148701291606,0.43508883689097055,0.21195214663833606,0.3791439045218848,low,0.06006272349082453,
backdoor_malware,seq_ack_match_ratio,0.18865752176569903,0.3118176445978502,0.17435582827417148,0.3121180175952795,low,0.014301693491527545,
backdoor_malware,unmatched_seq_ratio,0.12392956601878773,0.2296419189103115,0.14188348796514474,0.2742523423684792,low,0.017953921946357018,
backdoor_malware,unmatched_ack_ratio,0.17899644580772592,0.2957285033379676,0.19993283947391538,0.46502476958898686,low,0.020936393666189462,
backdoor_malware,retry_burst_count,1.316302833255922,3.3534335905930432,1.3055555555555556,4.325923700141877,low,0.01074727770036632,
backdoor_malware,retry_burst_max_len,7.575940548072457,102.4249452389833,1.668091168091168,8.70976015728254,low,5.907849379981289,
backdoor_malware,retry_like_dense_ratio,0.10352452319355913,0.18504312847920662,0.09765134952525574,0.19452901208748918,low,0.005873173668303394,
backdoor_malware,first_packet_dir_size_pattern,6.961913608917789,0.421703860322717,6.885327635327635,0.4895909023148317,low,0.07658597359015396,
backdoor_malware,first_4_packet_pattern_code,4500.217371110079,5110.143016399705,4999.858974358975,5173.839945681599,low,499.641603248896,
backdoor_malware,small_pkt_burst_count,4.094751509521598,45.70166524914943,2.0405982905982905,8.90335438473433,low,2.0541532189233074,
backdoor_malware,small_pkt_burst_ratio,0.7600068789911083,0.33281608400563817,0.7388959434027295,0.3608087420931841,low,0.021110935588378843,
backdoor_malware,rst_after_small_burst_indicator,0.0,0.0,0.0,0.0,low,0.0,
