evaluation_mode,scenario_id,model_name,calibration_profile,percentile_setting,top_k_setting,suppression_enabled,support_summary_mode,extraction_mode,region_proposal_mode,verifier_mode,final_decision_mode,concentration_threshold_setting,component_ratio_setting,neighborhood_ratio_setting,local_density_threshold,neighborhood_persistence_threshold,temporal_consistency_threshold,candidate_region_count_mean,selected_region_count_mean,selected_region_coverage_mean,single_edge_region_ratio,mean_candidate_time_span,train_benign_graphs,calib_benign_graphs,test_benign_graphs,test_malicious_graphs,test_unknown_graphs,threshold,precision,recall,f1,fpr,roc_auc,pr_auc,background_hit_ratio,unknown_count,unknown_score_mean,unknown_score_median,nuisance_boundary_mode,benign_boundary_value,nuisance_boundary_value,nuisance_rejection_rate,nuisance_like_false_positive_rate,benign_misrejected_as_nuisance_rate,malicious_blocked_by_nuisance_rate,malicious_like_episode_precision,episode_to_graph_decision_consistency
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,True,old_concentration,per_src_ip_within_window,,,nuisance_aware_boundary,1.0,1.0,1.0,1.0,0.5266666666666666,0.3883333333333333,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.3675999609323407,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.17573723327739152,4171,7440466.197500839,-0.5695205562511642,nuisance_q95_margin025,2924074.9607453225,0.8144991704797558,0.007672021098058019,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,True,old_concentration,per_src_ip_within_window,,,nuisance_aware_boundary,1.0,1.0,1.0,1.0,0.5266666666666666,0.3883333333333333,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.3675999609323407,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.17142172140973388,4171,7440466.197500839,-0.5695205562511642,nuisance_q95_margin050,2924074.9607453225,0.8144991704797558,0.011987532965715655,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,False,local_support_density,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.367599980466169,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.17405897866219133,4171,11074241.698539967,-0.32557618398982546,nuisance_q90_margin025,5848149.506084229,0.8115435544367913,0.007192519779429393,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,False,local_support_density,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.367599980466169,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.17405897866219133,4171,11074241.698539967,-0.32557618398982546,nuisance_q95_margin025,5848149.506084229,0.8118571684575855,0.007192519779429393,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,False,local_support_density,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.367599980466169,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.16806521217933348,4171,11074241.698539967,-0.32557618398982546,nuisance_q95_margin050,5848149.506084229,0.8118571684575855,0.013186286262287222,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,False,combined_support_summary,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,0.5266666666666666,0.3883333333333333,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.367599980466169,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.17405897866219133,4171,11074241.698539967,-0.32557618398982546,nuisance_q90_margin025,5848149.506084229,0.8115435544367913,0.007192519779429393,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,False,combined_support_summary,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,0.5266666666666666,0.3883333333333333,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.367599980466169,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.17405897866219133,4171,11074241.698539967,-0.32557618398982546,nuisance_q95_margin025,5848149.506084229,0.8118571684575855,0.007192519779429393,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,False,combined_support_summary,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,0.5266666666666666,0.3883333333333333,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.367599980466169,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.16806521217933348,4171,11074241.698539967,-0.32557618398982546,nuisance_q95_margin050,5848149.506084229,0.8118571684575855,0.013186286262287222,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,True,old_concentration,per_src_ip_within_window,,,nuisance_aware_boundary,1.0,1.0,1.0,1.0,0.5373333333333333,0.45366666666666666,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.3661398747099702,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.173819228002877,4171,6298094.134695046,-0.5699366238211108,nuisance_q90_margin025,2924074.898544359,0.8142353933313574,0.008151522416686647,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,True,old_concentration,per_src_ip_within_window,,,nuisance_aware_boundary,1.0,1.0,1.0,1.0,0.5373333333333333,0.45366666666666666,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.3661398747099702,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.173819228002877,4171,6298094.134695046,-0.5699366238211108,nuisance_q95_margin025,2924074.898544359,0.8145434162591624,0.008151522416686647,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,True,old_concentration,per_src_ip_within_window,,,nuisance_aware_boundary,1.0,1.0,1.0,1.0,0.5373333333333333,0.45366666666666666,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.3661398747099702,1.0,0.5,0.6666666666666666,0.0,0.625,0.625,0.16902421481659075,4171,6298094.134695046,-0.5699366238211108,nuisance_q95_margin050,2924074.898544359,0.8145434162591624,0.012946535602972908,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,False,local_support_density,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.36613989131889735,1.0,0.5,0.6666666666666666,0.0,0.6875,0.6428571428571428,0.16734596020139056,4171,9931869.63363362,-0.328021409980756,nuisance_q90_margin025,5848149.443883265,0.8134884757203644,0.011987532965715655,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,False,local_support_density,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.36613989131889735,1.0,0.5,0.6666666666666666,0.0,0.6875,0.6428571428571428,0.16734596020139056,4171,9931869.63363362,-0.328021409980756,nuisance_q95_margin025,5848149.443883265,0.8138194798014862,0.011987532965715655,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,False,local_support_density,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.36613989131889735,1.0,0.5,0.6666666666666666,0.0,0.6875,0.6428571428571428,0.16207144569647566,4171,9931869.63363362,-0.328021409980756,nuisance_q95_margin050,5848149.443883265,0.8138194798014862,0.017262047470630544,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,False,combined_support_summary,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,0.5373333333333333,0.45366666666666666,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.36613989131889735,1.0,0.5,0.6666666666666666,0.0,0.6875,0.6428571428571428,0.16734596020139056,4171,9931869.63363362,-0.328021409980756,nuisance_q90_margin025,5848149.443883265,0.8134884757203644,0.011987532965715655,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,False,combined_support_summary,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,0.5373333333333333,0.45366666666666666,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.36613989131889735,1.0,0.5,0.6666666666666666,0.0,0.6875,0.6428571428571428,0.16734596020139056,4171,9931869.63363362,-0.328021409980756,nuisance_q95_margin025,5848149.443883265,0.8138194798014862,0.011987532965715655,0.0,0.0,0.0,1.0,1.0
scenario_wise,48,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,False,combined_support_summary,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,0.5373333333333333,0.45366666666666666,0.0,0.0,0.0,0.0,0.0,13,5,8,2,4171,0.36613989131889735,1.0,0.5,0.6666666666666666,0.0,0.6875,0.6428571428571428,0.16207144569647566,4171,9931869.63363362,-0.328021409980756,nuisance_q95_margin050,5848149.443883265,0.8138194798014862,0.017262047470630544,0.0,0.0,0.0,1.0,1.0
scenario_wise,49,node_recon_baseline,heldout_q95,95.0,1,False,score_only_baseline,per_src_ip_within_window,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,4.242768465679191,0.0,0.0,0.0,0.09090909090909091,0.4242424242424242,0.3121693121693122,0.08359592215013902,5395,32660.316624398085,0.3417507917496291,,,,,,,,,
scenario_wise,49,node_recon_baseline,heldout_q97,97.0,1,False,score_only_baseline,per_src_ip_within_window,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,4.69184729769872,0.0,0.0,0.0,0.09090909090909091,0.4242424242424242,0.3121693121693122,0.0819277108433735,5395,32660.316624398085,0.3417507917496291,,,,,,,,,
scenario_wise,49,node_recon_baseline,heldout_q99,99.0,1,False,score_only_baseline,per_src_ip_within_window,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,5.140926129718253,0.0,0.0,0.0,0.09090909090909091,0.4242424242424242,0.3121693121693122,0.07933271547729379,5395,32660.316624398085,0.3417507917496291,,,,,,,,,
scenario_wise,49,edge_temporal_binary_v2,heldout_q95_top1,95.0,1,True,old_concentration,per_src_ip_within_window,,,,1.0,1.0,1.0,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,6523.562006367075,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.34365152919369785,5395,64944191.286182344,0.7587084679774982,,,,,,,,,
scenario_wise,49,edge_temporal_binary_v2,heldout_q95_top1,95.0,1,False,local_support_density,per_src_ip_within_window,,,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,6523.562006367075,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.32863762743280817,5395,102632239.19212781,1.4964791938016138,,,,,,,,,
scenario_wise,49,edge_temporal_binary_v2,heldout_q95_top1,95.0,1,False,combined_support_summary,per_src_ip_within_window,,,,,,,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,6523.562006367075,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.3397590361445783,5395,102632239.19212781,1.4964791938016138,,,,,,,,,
scenario_wise,49,edge_temporal_binary_v2,heldout_q99_top5,99.0,5,True,old_concentration,per_src_ip_within_window,,,,1.0,1.0,1.0,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,2761.725337078422,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.3597775718257646,5395,57898580.63944901,0.7533837507693992,,,,,,,,,
scenario_wise,49,edge_temporal_binary_v2,heldout_q99_top5,99.0,5,False,local_support_density,per_src_ip_within_window,,,,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,2761.725337078422,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.3384615384615385,5395,95586628.54539445,1.4928702595611154,,,,,,,,,
scenario_wise,49,edge_temporal_binary_v2,heldout_q99_top5,99.0,5,False,combined_support_summary,per_src_ip_within_window,,,,,,,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,2761.725337078422,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.3495829471733086,5395,95586628.54539445,1.4928702595611154,,,,,,,,,
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,True,old_concentration,per_src_ip_within_window,,,nuisance_aware_boundary,1.0,1.0,1.0,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.43014098837034487,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.32696941612604263,5395,64943821.88497475,-0.04276217769650403,nuisance_q90_margin025,6521.54820896811,0.8441604879134088,0.016682113067655237,0.0,0.0,0.0,0.75,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,True,old_concentration,per_src_ip_within_window,,,nuisance_aware_boundary,1.0,1.0,1.0,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.43014098837034487,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.32696941612604263,5395,64943821.88497475,-0.04276217769650403,nuisance_q95_margin025,6521.54820896811,0.8617989261499616,0.016682113067655237,0.0,0.0,0.0,0.75,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,True,old_concentration,per_src_ip_within_window,,,nuisance_aware_boundary,1.0,1.0,1.0,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.43014098837034487,1.0,0.6666666666666666,0.8,0.0,0.9696969696969697,0.9166666666666665,0.20648748841519926,5395,64943821.88497475,-0.04276217769650403,nuisance_q95_margin050,6521.54820896811,0.8617989261499616,0.1371640407784986,0.09090909090909091,0.09090909090909091,0.3333333333333333,1.0,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,False,local_support_density,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.43014098837034487,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.3410565338276182,5395,102631645.08458647,0.7301495450280685,nuisance_q90_margin025,6521.54820896811,0.8425116654909813,0.015013901760889712,0.0,0.0,0.0,0.75,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,False,local_support_density,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.43014098837034487,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.3410565338276182,5395,102631645.08458647,0.7301495450280685,nuisance_q95_margin025,6521.54820896811,0.863135254268749,0.015013901760889712,0.0,0.0,0.0,0.75,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,False,local_support_density,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.43014098837034487,1.0,0.6666666666666666,0.8,0.0,0.9696969696969697,0.9166666666666665,0.22947173308619093,5395,102631645.08458647,0.7301495450280685,nuisance_q95_margin050,6521.54820896811,0.863135254268749,0.12659870250231697,0.09090909090909091,0.09090909090909091,0.3333333333333333,1.0,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,False,combined_support_summary,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.43014098837034487,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.3410565338276182,5395,102631645.08458647,0.7301495450280685,nuisance_q90_margin025,6521.54820896811,0.8425116654909813,0.015013901760889712,0.0,0.0,0.0,0.75,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,False,combined_support_summary,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.43014098837034487,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.3410565338276182,5395,102631645.08458647,0.7301495450280685,nuisance_q95_margin025,6521.54820896811,0.863135254268749,0.015013901760889712,0.0,0.0,0.0,0.75,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q95_top1,95.0,1,False,combined_support_summary,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.43014098837034487,1.0,0.6666666666666666,0.8,0.0,0.9696969696969697,0.9166666666666665,0.22947173308619093,5395,102631645.08458647,0.7301495450280685,nuisance_q95_margin050,6521.54820896811,0.863135254268749,0.12659870250231697,0.09090909090909091,0.09090909090909091,0.3333333333333333,1.0,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,True,old_concentration,per_src_ip_within_window,,,nuisance_aware_boundary,1.0,1.0,1.0,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.4068737273050462,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.35125115848007415,5395,57898242.863609746,-0.044190199654264184,nuisance_q90_margin025,2181.81314404208,0.8448639816232659,0.01149212233549583,0.0,0.0,0.0,0.75,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,True,old_concentration,per_src_ip_within_window,,,nuisance_aware_boundary,1.0,1.0,1.0,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.4068737273050462,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.35125115848007415,5395,57898242.863609746,-0.044190199654264184,nuisance_q95_margin025,2181.81314404208,0.8625220112786021,0.01149212233549583,0.0,0.0,0.0,0.75,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,True,old_concentration,per_src_ip_within_window,,,nuisance_aware_boundary,1.0,1.0,1.0,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.4068737273050462,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.3110287303058387,5395,57898242.863609746,-0.044190199654264184,nuisance_q95_margin050,2181.81314404208,0.8625220112786021,0.051714550509731234,0.0,0.0,0.0,0.75,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,False,local_support_density,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.4068737273050462,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.35903614457831323,5395,95586066.0627198,0.7227179194996356,nuisance_q90_margin025,2181.81314404208,0.84292566366901,0.00778498609823911,0.0,0.0,0.0,0.75,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,False,local_support_density,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.4068737273050462,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.35903614457831323,5395,95586066.0627198,0.7227179194996356,nuisance_q95_margin025,2181.81314404208,0.8636830619714662,0.00778498609823911,0.0,0.0,0.0,0.75,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,False,local_support_density,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,,,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.4068737273050462,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.32363299351251157,5395,95586066.0627198,0.7227179194996356,nuisance_q95_margin050,2181.81314404208,0.8636830619714662,0.043188137164040775,0.0,0.0,0.0,0.75,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,False,combined_support_summary,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.4068737273050462,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.35903614457831323,5395,95586066.0627198,0.7227179194996356,nuisance_q90_margin025,2181.81314404208,0.84292566366901,0.00778498609823911,0.0,0.0,0.0,0.75,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,False,combined_support_summary,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.4068737273050462,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.35903614457831323,5395,95586066.0627198,0.7227179194996356,nuisance_q95_margin025,2181.81314404208,0.8636830619714662,0.00778498609823911,0.0,0.0,0.0,0.75,1.0
scenario_wise,49,edge_temporal_binary_v2_nuisance_aware,heldout_q99_top5,99.0,5,False,combined_support_summary,per_src_ip_within_window,,,nuisance_aware_boundary,,,,1.0,0.5666666666666667,0.6333333333333333,0.0,0.0,0.0,0.0,0.0,16,6,11,3,5395,0.4068737273050462,0.75,1.0,0.8571428571428571,0.09090909090909091,0.9696969696969697,0.9166666666666665,0.32363299351251157,5395,95586066.0627198,0.7227179194996356,nuisance_q95_margin050,2181.81314404208,0.8636830619714662,0.043188137164040775,0.0,0.0,0.0,0.75,1.0
